/Users/jab08/Library/Enthought/Canopy_64bit/User/src/pybug/docs/pybug.matlab.wrapper.rst:7: WARNING: autodoc: failed to import module u'pybug.matlab.wrapper'; the following exception was raised:
Traceback (most recent call last):
  File "/Users/jab08/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/sphinx/ext/autodoc.py", line 326, in import_object
    __import__(self.modname)
  File "/Users/jab08/Library/Enthought/Canopy_64bit/User/src/pybug/pybug/matlab/wrapper/__init__.py", line 22, in <module>
    from mlabwrap import MlabInstance
ImportError: No module named mlabwrap
/Users/jab08/Library/Enthought/Canopy_64bit/User/src/pybug/docs/image/voxel.rst:: WARNING: document isn't included in any toctree
/Users/jab08/Library/Enthought/Canopy_64bit/User/src/pybug/docs/introduction.rst:: WARNING: document isn't included in any toctree
/Users/jab08/Library/Enthought/Canopy_64bit/User/src/pybug/docs/modules.rst:: WARNING: document isn't included in any toctree
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.AbstractPWATransform.from_vector_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.AbstractPWATransform.index_alpha_beta'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.AbstractPWATransform.jacobian'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.AbstractPWATransform.jacobian_points'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.AbstractPWATransform.view'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.AbstractPWATransform.view_new'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.AbstractPWATransform.view_on'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.AbstractPWATransform.weight_points'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.CachedPWATransform.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.CachedPWATransform.apply'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.CachedPWATransform.apply_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.CachedPWATransform.as_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.CachedPWATransform.from_target'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.CachedPWATransform.from_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.CachedPWATransform.from_vector_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.CachedPWATransform.index_alpha_beta'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.CachedPWATransform.jacobian'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.CachedPWATransform.jacobian_points'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.CachedPWATransform.view'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.CachedPWATransform.view_new'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.CachedPWATransform.view_on'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.CachedPWATransform.weight_points'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.DiscreteAffinePWATransform.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.DiscreteAffinePWATransform.alpha_beta'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.DiscreteAffinePWATransform.apply'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.DiscreteAffinePWATransform.apply_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.DiscreteAffinePWATransform.as_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.DiscreteAffinePWATransform.from_target'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.DiscreteAffinePWATransform.from_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.DiscreteAffinePWATransform.from_vector_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.DiscreteAffinePWATransform.index_alpha_beta'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.DiscreteAffinePWATransform.jacobian'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.DiscreteAffinePWATransform.jacobian_points'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.DiscreteAffinePWATransform.view'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.DiscreteAffinePWATransform.view_new'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.DiscreteAffinePWATransform.view_on'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.piecewiseaffine.DiscreteAffinePWATransform.weight_points'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.tps.TPS.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.tps.TPS.apply'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.tps.TPS.apply_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.tps.TPS.as_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.tps.TPS.from_target'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.tps.TPS.from_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.tps.TPS.from_vector_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.tps.TPS.jacobian'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.tps.TPS.jacobian_points'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.tps.TPS.jacobian_source'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.tps.TPS.view'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.tps.TPS.view_new'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.tps.TPS.view_on'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.transform.tps.TPS.weight_points'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.base.ImageViewer.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.base.LandmarkViewer.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.base.PointCloudViewer.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.base.Renderer.get_figure'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.base.Renderer.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.base.TriMeshViewer.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.base.Viewable.view'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.base.Viewable.view_new'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.base.Viewable.view_on'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmatplotlib.MatplotlibAlignmentViewer2d.get_figure'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmatplotlib.MatplotlibAlignmentViewer2d.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmatplotlib.MatplotlibImageViewer2d.get_figure'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmatplotlib.MatplotlibImageViewer2d.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmatplotlib.MatplotlibLandmarkViewer2d.get_figure'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmatplotlib.MatplotlibLandmarkViewer2d.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmatplotlib.MatplotlibLandmarkViewer2dImage.get_figure'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmatplotlib.MatplotlibLandmarkViewer2dImage.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmatplotlib.MatplotlibPointCloudViewer2d.get_figure'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmatplotlib.MatplotlibPointCloudViewer2d.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmatplotlib.MatplotlibRenderer.get_figure'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmatplotlib.MatplotlibRenderer.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmatplotlib.MatplotlibTriMeshViewer2d.get_figure'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmatplotlib.MatplotlibTriMeshViewer2d.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmayavi.MayaviLandmarkViewer3d.get_figure'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmayavi.MayaviLandmarkViewer3d.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmayavi.MayaviPointCloudViewer3d.get_figure'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmayavi.MayaviPointCloudViewer3d.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmayavi.MayaviSurfaceViewer3d.get_figure'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmayavi.MayaviSurfaceViewer3d.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmayavi.MayaviTexturedTriMeshViewer3d.get_figure'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmayavi.MayaviTexturedTriMeshViewer3d.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmayavi.MayaviTriMeshViewer3d.get_figure'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmayavi.MayaviTriMeshViewer3d.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmayavi.MayaviVectorViewer3d.get_figure'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmayavi.MayaviVectorViewer3d.render'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmayavi.MayaviViewer.get_figure'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.visualize.viewmayavi.MayaviViewer.render'
WARNING: html_static_path entry u'/Users/jab08/Library/Enthought/Canopy_64bit/User/src/pybug/docs/_static' does not exist
